Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OP_AD

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PUBLIC CLASS ID ABRE_CHAVE PUBLIC STATIC VOID MAIN ABRE_PARENTESE STRING ABRE_COLCHETE FECHA_COLCHETE ARGS FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE metodo FECHA_CHAVE
Rule 2     metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE
Rule 3     metodo -> vazio
Rule 4     params -> tipo ID mais_params
Rule 5     params -> vazio
Rule 6     mais_params -> VIRGULA params
Rule 7     mais_params -> vazio
Rule 8     dc -> var mais_cmds
Rule 9     var -> tipo vars
Rule 10    vars -> ID mais_var
Rule 11    mais_var -> VIRGULA vars
Rule 12    mais_var -> vazio
Rule 13    tipo -> DOUBLE
Rule 14    cmds -> cmd mais_cmds
Rule 15    cmds -> cmd_cond cmds
Rule 16    cmds -> dc
Rule 17    cmds -> vazio
Rule 18    mais_cmds -> PONTO_VIRGULA cmds
Rule 19    cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa
Rule 20    cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE
Rule 21    cmd -> SOUT ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 22    cmd -> ID resto_ident
Rule 23    pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE
Rule 24    pfalsa -> vazio
Rule 25    resto_ident -> ATRIBUICAO exp_ident
Rule 26    resto_ident -> ABRE_PARENTESE lista_arg FECHA_PARENTESE
Rule 27    lista_arg -> argumentos
Rule 28    lista_arg -> vazio
Rule 29    argumentos -> ID mais_ident
Rule 30    mais_ident -> VIRGULA argumentos
Rule 31    mais_ident -> vazio
Rule 32    exp_ident -> expressao
Rule 33    exp_ident -> LERDOUBLE ABRE_PARENTESE FECHA_PARENTESE
Rule 34    condicao -> expressao RELACIONAL expressao
Rule 35    expressao -> termo outros_termos
Rule 36    termo -> op_un fator mais_fatores
Rule 37    op_un -> SUBTRACAO
Rule 38    op_un -> vazio
Rule 39    fator -> ID
Rule 40    fator -> NUMERO
Rule 41    fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 42    outros_termos -> ADICAO termo outros_termos
Rule 43    outros_termos -> SUBTRACAO termo outros_termos
Rule 44    outros_termos -> vazio
Rule 45    mais_fatores -> OP_MULT fator mais_fatores
Rule 46    mais_fatores -> vazio
Rule 47    vazio -> <empty>

Terminals, with rules where they appear

ABRE_CHAVE           : 1 1 2 19 20 23
ABRE_COLCHETE        : 1
ABRE_PARENTESE       : 1 2 19 20 21 26 33 41
ADICAO               : 42
ARGS                 : 1
ATRIBUICAO           : 25
CLASS                : 1
DOUBLE               : 13
ELSE                 : 23
FECHA_CHAVE          : 1 1 2 19 20 23
FECHA_COLCHETE       : 1
FECHA_PARENTESE      : 1 2 19 20 21 26 33 41
ID                   : 1 2 4 10 22 29 39
IF                   : 19
LERDOUBLE            : 33
MAIN                 : 1
NUMERO               : 40
OP_AD                : 
OP_MULT              : 45
